dataset,mechanism,method,missing_rate_target,n_imputations,maxit,n_obs,n_reps,runtime_sec_mean,missing_rate_achieved_mean,param,true,mean_estimate,mean_std_error,mean_ci_width,mean_bias,pct_bias,rmse,coverage_rate,mean_fmi
categorical_interaction,MAR,cart,0.2,20,1,1000,1000,0.4551730420589447,0.200151,C(cat)[T.B],0.0,0.0392849298994752,0.0915631167418165,0.358927417627921,0.0392849298994752,,0.0569427446712953,1.0,0.2494719328611634
categorical_interaction,MAR,cart,0.2,20,1,1000,1000,0.4551730420589447,0.200151,C(cat)[T.C],0.0,0.0061869749221757,0.0985569567587287,0.3863432704942166,0.0061869749221757,,0.0447939752937419,1.0,0.2475676979435194
categorical_interaction,MAR,cart,0.2,20,1,1000,1000,0.4551730420589447,0.200151,x1,0.3,0.2854436518517854,0.0704146217727827,0.2760253173493084,-0.0145563481482146,-4.852116049404874,0.036988040844146,0.999,0.3117448238936198
categorical_interaction,MAR,cart,0.2,20,1,1000,1000,0.4551730420589447,0.200151,x1:C(cat)[T.B],0.8,0.8798354335191727,0.0952726027724674,0.3734686028680725,0.0798354335191726,9.979429189896583,0.0926621486157337,0.988,0.3265692162714181
categorical_interaction,MAR,cart,0.2,20,1,1000,1000,0.4551730420589447,0.200151,x1:C(cat)[T.C],-0.8,-0.8454062012186834,0.107799604203547,0.4225744484779044,-0.0454062012186832,5.675775152335408,0.0667398051634731,1.0,0.3184790298205985
categorical_interaction,MAR,cart,0.2,20,1,1000,1000,0.4551730420589447,0.200151,x2,0.3,0.2918965577119641,0.0374869844375898,0.1469489789953522,-0.0081034422880358,-2.701147429345298,0.0192892837640651,1.0,0.2433863457711295
categorical_interaction,MAR,cart,0.2,20,1,1000,1000,0.4551730420589447,0.200151,x3,0.2,0.1350035572862885,0.0384013526631309,0.1505333024394732,-0.0649964427137114,-32.49822135685574,0.0679416043775267,0.682,0.2810304347878355
categorical_interaction,MAR,cart,0.2,20,1,1000,1000,0.4551730420589447,0.200151,z,0.25,0.1144429894941543,0.0747317957231227,0.2929486392346413,-0.1355570105058457,-54.22280420233828,0.1390067963273383,0.63,0.2107415652284162
categorical_interaction,MAR,cart,0.3,20,1,1000,1000,0.4720822682380676,0.3002619999999999,C(cat)[T.B],0.0,0.0485109424320352,0.1017744237871929,0.3989557412457965,0.0485109424320352,,0.0727408280654123,1.0,0.3696459355394418
categorical_interaction,MAR,cart,0.3,20,1,1000,1000,0.4720822682380676,0.3002619999999999,C(cat)[T.C],0.0,0.0072201045466386,0.1088575226059936,0.426721488615495,0.0072201045466386,,0.0589128859443667,1.0,0.3605349992920352
categorical_interaction,MAR,cart,0.3,20,1,1000,1000,0.4720822682380676,0.3002619999999999,x1,0.3,0.284302511186047,0.0810972052688377,0.317901044653844,-0.0156974888139529,-5.232496271317647,0.0465104466424224,0.998,0.4546931572339863
categorical_interaction,MAR,cart,0.3,20,1,1000,1000,0.4720822682380676,0.3002619999999999,x1:C(cat)[T.B],0.8,0.8499479182653453,0.110803569660855,0.4343499930705516,0.0499479182653454,6.243489783168178,0.0800078765662122,0.995,0.4783479675047165
categorical_interaction,MAR,cart,0.3,20,1,1000,1000,0.4720822682380676,0.3002619999999999,x1:C(cat)[T.C],-0.8,-0.8186839453223418,0.1242503581637802,0.4870614040020184,-0.0186839453223416,2.335493165292712,0.0693415984677327,1.0,0.4645758353607728
categorical_interaction,MAR,cart,0.3,20,1,1000,1000,0.4720822682380676,0.3002619999999999,x2,0.3,0.2835369492014309,0.0408551117611585,0.1601520381037414,-0.016463050798569,-5.487683599523001,0.0284039883754427,0.994,0.3412344459784548
categorical_interaction,MAR,cart,0.3,20,1,1000,1000,0.4720822682380676,0.3002619999999999,x3,0.2,0.1298635594057205,0.0420688047648011,0.1649097146780205,-0.0701364405942794,-35.06822029713974,0.0745749041865673,0.662,0.3789788682292513
categorical_interaction,MAR,cart,0.3,20,1,1000,1000,0.4720822682380676,0.3002619999999999,z,0.25,0.111240186194068,0.0803440455135612,0.31494865841316,-0.1387598138059319,-55.50392552237279,0.143623096148824,0.675,0.2943686217129903
categorical_interaction,MAR,cart,0.5,20,1,1000,1000,0.5529634795188904,0.499942,C(cat)[T.B],0.0,0.06302736185119,0.1316896181607137,0.5162233031899977,0.06302736185119,,0.1027986772911533,0.986,0.5870763769350462
categorical_interaction,MAR,cart,0.5,20,1,1000,1000,0.5529634795188904,0.499942,C(cat)[T.C],0.0,0.0015736201933635,0.1375561050845673,0.5392199319315041,0.0015736201933635,,0.0894204314999171,0.996,0.5614597223358714
categorical_interaction,MAR,cart,0.5,20,1,1000,1000,0.5529634795188904,0.499942,x1,0.3,0.2891114001508262,0.1119988548903299,0.4390355111700934,-0.0108885998491737,-3.6295332830579214,0.0714873535930706,0.997,0.6805895375410609
categorical_interaction,MAR,cart,0.5,20,1,1000,1000,0.5529634795188904,0.499942,x1:C(cat)[T.B],0.8,0.7575441593972683,0.1579820479192795,0.6192896278435756,-0.0424558406027317,-5.30698007534147,0.1073625606386491,0.996,0.7135874216916538
categorical_interaction,MAR,cart,0.5,20,1,1000,1000,0.5529634795188904,0.499942,x1:C(cat)[T.C],-0.8,-0.7439975511726071,0.1737561440823995,0.6811240848030061,0.0560024488273929,-7.000306103424121,0.1212073029532137,0.991,0.6968514435150248
categorical_interaction,MAR,cart,0.5,20,1,1000,1000,0.5529634795188904,0.499942,x2,0.3,0.2649827139621403,0.049795241264068,0.1951973457551467,-0.0350172860378596,-11.672428679286549,0.0508961042957234,0.948,0.5168663393982929
categorical_interaction,MAR,cart,0.5,20,1,1000,1000,0.5529634795188904,0.499942,x3,0.2,0.1205173309230453,0.0510345491595719,0.2000554327055221,-0.0794826690769546,-39.74133453847733,0.0876060551725494,0.685,0.5379040328524443
categorical_interaction,MAR,cart,0.5,20,1,1000,1000,0.5529634795188904,0.499942,z,0.25,0.1022090691780307,0.0941314470998071,0.3689952726312437,-0.1477909308219692,-59.11637232878769,0.156251225159625,0.716,0.4413880159807772
categorical_interaction,MAR,rf,0.2,20,1,1000,1000,2.3456752269268035,0.200151,C(cat)[T.B],0.0,0.0374128871767473,0.0881729462536444,0.3456379493142861,0.0374128871767473,,0.0563132312776007,1.0,0.1905956205752883
categorical_interaction,MAR,rf,0.2,20,1,1000,1000,2.3456752269268035,0.200151,C(cat)[T.C],0.0,0.007807719797064,0.0952454492806701,0.3733621611802268,0.007807719797064,,0.0454706377736364,1.0,0.194548989080243
categorical_interaction,MAR,rf,0.2,20,1,1000,1000,2.3456752269268035,0.200151,x1,0.3,0.2893617292763978,0.066545437109763,0.2608581134702711,-0.0106382707236021,-3.5460902412007065,0.0360204998962569,1.0,0.2356880621334803
categorical_interaction,MAR,rf,0.2,20,1,1000,1000,2.3456752269268035,0.200151,x1:C(cat)[T.B],0.8,0.8794990329592133,0.08891417984894,0.348543585007845,0.0794990329592132,9.937379119901651,0.0923596360567043,0.978,0.2318322127812451
categorical_interaction,MAR,rf,0.2,20,1,1000,1000,2.3456752269268035,0.200151,x1:C(cat)[T.C],-0.8,-0.8497486264930192,0.1016739462124666,0.3985618691528693,-0.0497486264930191,6.218578311627394,0.070269732476114,0.999,0.236583096509637
categorical_interaction,MAR,rf,0.2,20,1,1000,1000,2.3456752269268035,0.200151,x2,0.3,0.2946494954794325,0.0366362028823571,0.1436139152988402,-0.0053505045205675,-1.7835015068558502,0.0183639748125855,1.0,0.2079810486543576
categorical_interaction,MAR,rf,0.2,20,1,1000,1000,2.3456752269268035,0.200151,x3,0.2,0.1397285816745977,0.0373728548412999,0.1465015909778959,-0.0602714183254022,-30.13570916270113,0.0636234173495664,0.738,0.2405921148819904
categorical_interaction,MAR,rf,0.2,20,1,1000,1000,2.3456752269268035,0.200151,z,0.25,0.1150475076432062,0.0738215205612485,0.2893803606000942,-0.1349524923567937,-53.98099694271748,0.1386489582844045,0.631,0.1901032085725906
categorical_interaction,MAR,rf,0.3,20,1,1000,1000,2.647729043483734,0.3002619999999999,C(cat)[T.B],0.0,0.0460642966420857,0.0937976168005161,0.3676866578580234,0.0460642966420857,,0.0718315816379414,0.998,0.2618365742340964
categorical_interaction,MAR,rf,0.3,20,1,1000,1000,2.647729043483734,0.3002619999999999,C(cat)[T.C],0.0,0.0106084220030633,0.1013673944845272,0.3973601863793468,0.0106084220030633,,0.0610217393353031,1.0,0.2655522617196104
categorical_interaction,MAR,rf,0.3,20,1,1000,1000,2.647729043483734,0.3002619999999999,x1,0.3,0.2893582505088213,0.0719921252649652,0.282209131038664,-0.0106417494911785,-3.547249830392857,0.0457798557644928,0.999,0.3243970607530071
categorical_interaction,MAR,rf,0.3,20,1,1000,1000,2.647729043483734,0.3002619999999999,x1:C(cat)[T.B],0.8,0.8502607615528173,0.0961024733861265,0.3767216956736159,0.0502607615528172,6.282595194102153,0.0799285029349685,0.99,0.3210880359206346
categorical_interaction,MAR,rf,0.3,20,1,1000,1000,2.647729043483734,0.3002619999999999,x1:C(cat)[T.C],-0.8,-0.8277412158736221,0.1094489020636187,0.4290396960893855,-0.027741215873622,3.4676519842027558,0.0727700404407514,0.998,0.3191517187970932
categorical_interaction,MAR,rf,0.3,20,1,1000,1000,2.647729043483734,0.3002619999999999,x2,0.3,0.2874246481523501,0.039023459271396,0.1529719603438723,-0.0125753518476499,-4.191783949216652,0.0265448049132366,0.995,0.2788608159404466
categorical_interaction,MAR,rf,0.3,20,1,1000,1000,2.647729043483734,0.3002619999999999,x3,0.2,0.1364097576527674,0.0396330396351426,0.1553615153697591,-0.0635902423472326,-31.79512117361631,0.0688207567912217,0.684,0.3029854513914414
categorical_interaction,MAR,rf,0.3,20,1,1000,1000,2.647729043483734,0.3002619999999999,z,0.25,0.1115313074385904,0.0782443437508512,0.3067178275033368,-0.1384686925614095,-55.387477024563815,0.1439061011739795,0.639,0.2556841001873638
categorical_interaction,MAR,rf,0.5,20,1,1000,1000,3.2587641882896423,0.499942,C(cat)[T.B],0.0,0.0587782958792525,0.1064502889194047,0.4172851325640664,0.0587782958792525,,0.100639307297521,0.963,0.3803300444348447
categorical_interaction,MAR,rf,0.5,20,1,1000,1000,3.2587641882896423,0.499942,C(cat)[T.C],0.0,0.0024195032040184,0.1148191514242274,0.4500910735829715,0.0024195032040184,,0.0888212777695655,0.989,0.3824285533511542
categorical_interaction,MAR,rf,0.5,20,1,1000,1000,3.2587641882896423,0.499942,x1,0.3,0.293765041407026,0.0836443341901695,0.3278857900254644,-0.0062349585929739,-2.078319530991312,0.0711190887955241,0.975,0.4560036787161744
categorical_interaction,MAR,rf,0.5,20,1,1000,1000,3.2587641882896423,0.499942,x1:C(cat)[T.B],0.8,0.7645705891875316,0.1119955373943718,0.4390225065859378,-0.0354294108124684,-4.428676351558552,0.1031785174680002,0.963,0.4567448200968931
categorical_interaction,MAR,rf,0.5,20,1,1000,1000,3.2587641882896423,0.499942,x1:C(cat)[T.C],-0.8,-0.7629608770619696,0.1274150098028474,0.499466838427162,0.0370391229380305,-4.629890367253817,0.1128719740987715,0.97,0.4541046430219682
categorical_interaction,MAR,rf,0.5,20,1,1000,1000,3.2587641882896423,0.499942,x2,0.3,0.2719696885804449,0.0440350493504172,0.1726173934536355,-0.028030311419555,-9.343437139851696,0.0465457231422168,0.939,0.3881190309815193
categorical_interaction,MAR,rf,0.5,20,1,1000,1000,3.2587641882896423,0.499942,x3,0.2,0.1287079375948043,0.0443474860269324,0.173842145225575,-0.0712920624051956,-35.646031202597825,0.0813547813846342,0.653,0.3994311294549357
categorical_interaction,MAR,rf,0.5,20,1,1000,1000,3.2587641882896423,0.499942,z,0.25,0.1030262045320422,0.0877666806240219,0.3440453880461659,-0.1469737954679577,-58.7895181871831,0.1564640315892119,0.656,0.3607995057171788
categorical_interaction,MAR,sample,0.2,20,1,1000,1000,0.3003304409980774,0.200151,C(cat)[T.B],0.0,0.0313299447431055,0.0994490650016693,0.3898403348065438,0.0313299447431055,,0.0517787150950743,1.0,0.2230736514193675
categorical_interaction,MAR,sample,0.2,20,1,1000,1000,0.3003304409980774,0.200151,C(cat)[T.C],0.0,-0.0028441489298428,0.1070814423856846,0.4197592541518837,-0.0028441489298428,,0.0366612858295725,1.0,0.2217118203297335
categorical_interaction,MAR,sample,0.2,20,1,1000,1000,0.3003304409980774,0.200151,x1,0.3,0.2242919390021068,0.0739435701986362,0.2898587951786542,-0.0757080609978931,-25.23602033263105,0.0803535551090814,0.993,0.2454611104020891
categorical_interaction,MAR,sample,0.2,20,1,1000,1000,0.3003304409980774,0.200151,x1:C(cat)[T.B],0.8,0.7282361900540457,0.0984496736632684,0.3859227207600121,-0.0717638099459544,-8.970476243244299,0.0915769712379274,0.979,0.2362811217902722
categorical_interaction,MAR,sample,0.2,20,1,1000,1000,0.3003304409980774,0.200151,x1:C(cat)[T.C],-0.8,-0.709144666336071,0.1118773911645937,0.4385593733652072,0.0908553336639291,-11.356916707991148,0.1008797882860772,0.997,0.231408220882931
categorical_interaction,MAR,sample,0.2,20,1,1000,1000,0.3003304409980774,0.200151,x2,0.3,0.2377434796375541,0.0410962277225669,0.1610972126724623,-0.0622565203624458,-20.75217345414863,0.0647967269478203,0.841,0.230758027707309
categorical_interaction,MAR,sample,0.2,20,1,1000,1000,0.3003304409980774,0.200151,x3,0.2,0.1023223314334703,0.0417245992408015,0.1635604290239418,-0.0976776685665296,-48.83883428326482,0.0992856784749081,0.197,0.2566449062892259
categorical_interaction,MAR,sample,0.2,20,1,1000,1000,0.3003304409980774,0.200151,z,0.25,0.0880705935242039,0.0832951849625589,0.3265171250532312,-0.161929406475796,-64.77176259031842,0.1655950554213014,0.516,0.222776929904259
categorical_interaction,MAR,sample,0.3,20,1,1000,1000,0.2981156904697418,0.3002619999999999,C(cat)[T.B],0.0,0.030653009030999,0.1079593599793675,0.4232006911191209,0.030653009030999,,0.0553250493268824,1.0,0.2800339811929263
categorical_interaction,MAR,sample,0.3,20,1,1000,1000,0.2981156904697418,0.3002619999999999,C(cat)[T.C],0.0,-0.0053904077940228,0.11603564972703,0.4548597469299578,-0.0053904077940228,,0.0425630084414026,1.0,0.2763916976998572
categorical_interaction,MAR,sample,0.3,20,1,1000,1000,0.2981156904697418,0.3002619999999999,x1,0.3,0.1926734182040134,0.0806581818825992,0.3161800729797888,-0.1073265817959865,-35.77552726532884,0.1110242762727848,0.96,0.306795800619522
categorical_interaction,MAR,sample,0.3,20,1,1000,1000,0.2981156904697418,0.3002619999999999,x1:C(cat)[T.B],0.8,0.6325129612158493,0.1071152193436847,0.4198916598272443,-0.1674870387841506,-20.935879848018832,0.1791526769937471,0.745,0.2953228078945809
categorical_interaction,MAR,sample,0.3,20,1,1000,1000,0.2981156904697418,0.3002619999999999,x1:C(cat)[T.C],-0.8,-0.6205912573391015,0.121917254471105,0.4779156375267316,0.1794087426608984,-22.42609283261231,0.1861195956469651,0.882,0.2926177976096069
categorical_interaction,MAR,sample,0.3,20,1,1000,1000,0.2981156904697418,0.3002619999999999,x2,0.3,0.2055667846258926,0.0446011323029977,0.1748364386277513,-0.0944332153741073,-31.4777384580358,0.0966985457975182,0.373,0.28704926449337
categorical_interaction,MAR,sample,0.3,20,1,1000,1000,0.2981156904697418,0.3002619999999999,x3,0.2,0.0845690238199424,0.0450726573781268,0.1766848169222574,-0.1154309761800576,-57.7154880900288,0.1170748048520112,0.083,0.3042642007808297
categorical_interaction,MAR,sample,0.3,20,1,1000,1000,0.2981156904697418,0.3002619999999999,z,0.25,0.0747693078150931,0.0907497579660851,0.3557390512270537,-0.1752306921849068,-70.09227687396275,0.1795651195413177,0.519,0.2844359655172334
categorical_interaction,MAR,sample,0.5,20,1,1000,1000,0.2981939032077789,0.499942,C(cat)[T.B],0.0,0.0259028081396579,0.1220217987769677,0.4783254512057137,0.0259028081396579,,0.0561123263867893,1.0,0.3611276251399898
categorical_interaction,MAR,sample,0.5,20,1,1000,1000,0.2981939032077789,0.499942,C(cat)[T.C],0.0,-0.0137964274291675,0.1317670817745041,0.516526960556056,-0.0137964274291675,,0.0490923651396308,1.0,0.3631904082292714
categorical_interaction,MAR,sample,0.5,20,1,1000,1000,0.2981939032077789,0.499942,x1,0.3,0.1358327134778107,0.0909024395512302,0.3563375630408225,-0.1641672865221892,-54.72242884072974,0.1670397559033958,0.66,0.381965547700776
categorical_interaction,MAR,sample,0.5,20,1,1000,1000,0.2981939032077789,0.499942,x1:C(cat)[T.B],0.8,0.4435269172988262,0.1211002140386738,0.4747128390316014,-0.3564730827011739,-44.55913533764673,0.362827018430187,0.04,0.3747777120056683
categorical_interaction,MAR,sample,0.5,20,1,1000,1000,0.2981939032077789,0.499942,x1:C(cat)[T.C],-0.8,-0.4453802332846226,0.1375957785556553,0.539375451938169,0.3546197667153774,-44.327470839422176,0.3589639672338504,0.07,0.370719673936557
categorical_interaction,MAR,sample,0.5,20,1,1000,1000,0.2981939032077789,0.499942,x2,0.3,0.1450477914621412,0.0503448174514256,0.1973516844095887,-0.1549522085378587,-51.65073617928624,0.1565288896243636,0.005,0.3661629880675314
categorical_interaction,MAR,sample,0.5,20,1,1000,1000,0.2981939032077789,0.499942,x3,0.2,0.0550886236287746,0.0498924125336948,0.1955782571320838,-0.1449113763712253,-72.45568818561266,0.1462279688032729,0.014,0.3577403834291229
