dataset,mechanism,method,missing_rate_target,n_imputations,maxit,n_obs,n_reps,runtime_sec_mean,missing_rate_achieved_mean,param,true,mean_estimate,mean_std_error,mean_ci_width,mean_bias,pct_bias,rmse,coverage_rate,mean_fmi
categorical_interaction,MAR,sample,0.5,20,1,1000,1000,0.2981939032077789,0.499942,z,0.25,0.0547497084091896,0.1022972363301639,0.4010051664142427,-0.1952502915908103,-78.10011663632412,0.1999837969565557,0.545,0.362578410141061
categorical_interaction,MCAR,cart,0.2,20,1,1000,1000,0.4515177114009857,0.199979,C(cat)[T.B],0.0,0.0341158834533884,0.0899842913852135,0.3527384222300369,0.0341158834533884,,0.0533631831641167,0.999,0.22365254742398
categorical_interaction,MCAR,cart,0.2,20,1,1000,1000,0.4515177114009857,0.199979,C(cat)[T.C],0.0,0.0114084190747177,0.0976348722277814,0.3827286991329032,0.0114084190747177,,0.0474458030922637,1.0,0.2337515199386409
categorical_interaction,MCAR,cart,0.2,20,1,1000,1000,0.4515177114009857,0.199979,x1,0.3,0.2853665373826292,0.067025937505434,0.2627416750213012,-0.0146334626173707,-4.877820872456915,0.0350187413942282,0.999,0.2443787071046576
categorical_interaction,MCAR,cart,0.2,20,1,1000,1000,0.4515177114009857,0.199979,x1:C(cat)[T.B],0.8,0.8920180589188442,0.0919048725653256,0.3602671004560765,0.092018058918844,11.50225736485551,0.1024349606897664,0.973,0.2791490483389295
categorical_interaction,MCAR,cart,0.2,20,1,1000,1000,0.4515177114009857,0.199979,x1:C(cat)[T.C],-0.8,-0.8379094416187348,0.1055949928015649,0.4139323717821346,-0.0379094416187347,4.7386802023418415,0.0615572191641518,1.0,0.2901559995125553
categorical_interaction,MCAR,cart,0.2,20,1,1000,1000,0.4515177114009857,0.199979,x2,0.3,0.2961498105523568,0.037110466300517,0.1454730278980267,-0.0038501894476431,-1.2833964825477324,0.0182211985560483,1.0,0.2286852430938385
categorical_interaction,MCAR,cart,0.2,20,1,1000,1000,0.4515177114009857,0.199979,x3,0.2,0.1487244398283588,0.0365916193516246,0.1434391478583686,-0.0512755601716412,-25.637780085820605,0.0538517439853352,0.883,0.2108256176511951
categorical_interaction,MCAR,cart,0.2,20,1,1000,1000,0.4515177114009857,0.199979,z,0.25,0.1180218788679209,0.0740808590123348,0.2903969673283524,-0.131978121132079,-52.79124845283163,0.1354260162388762,0.649,0.1971953862498235
categorical_interaction,MCAR,cart,0.3,20,1,1000,1000,0.4665067462921142,0.299916,C(cat)[T.B],0.0,0.0378851495523504,0.0991997718967985,0.3888631058354502,0.0378851495523504,,0.0662070250570751,0.996,0.337974523240284
categorical_interaction,MCAR,cart,0.3,20,1,1000,1000,0.4665067462921142,0.299916,C(cat)[T.C],0.0,0.019108115218284,0.1071268348615372,0.4199371926572259,0.019108115218284,,0.0629337148979538,0.999,0.3412721766650474
categorical_interaction,MCAR,cart,0.3,20,1,1000,1000,0.4665067462921142,0.299916,x1,0.3,0.2847907758401743,0.0752714443218748,0.2950640617417492,-0.0152092241598256,-5.069741386608544,0.0433328985920654,1.0,0.3759672560359338
categorical_interaction,MCAR,cart,0.3,20,1,1000,1000,0.4665067462921142,0.299916,x1:C(cat)[T.B],0.8,0.8684037144026765,0.1049114168343033,0.4112527539904691,0.0684037144026765,8.550464300334571,0.0914407143734466,0.985,0.4232860513227531
categorical_interaction,MCAR,cart,0.3,20,1,1000,1000,0.4665067462921142,0.299916,x1:C(cat)[T.C],-0.8,-0.8080613439130288,0.1208793906808408,0.473847211468896,-0.0080613439130287,1.0076679891285911,0.0672722474969075,1.0,0.4362031972800486
categorical_interaction,MCAR,cart,0.3,20,1,1000,1000,0.4665067462921142,0.299916,x2,0.3,0.2884935450679729,0.0400554268177737,0.1570172731256731,-0.011506454932027,-3.835484977342343,0.0259342823671549,0.998,0.3158558263096794
categorical_interaction,MCAR,cart,0.3,20,1,1000,1000,0.4665067462921142,0.299916,x3,0.2,0.1446476753458951,0.0394737481562072,0.1547370927723322,-0.0553523246541049,-27.676162327052456,0.0594946974969999,0.831,0.2997534749008615
categorical_interaction,MCAR,cart,0.3,20,1,1000,1000,0.4665067462921142,0.299916,z,0.25,0.1103179967203819,0.0795150231219561,0.3116988906380682,-0.139682003279618,-55.87280131184722,0.1448607316624303,0.645,0.2810106688231303
categorical_interaction,MCAR,cart,0.5,20,1,1000,1000,0.4987821955680847,0.500538,C(cat)[T.B],0.0,0.0432808553198625,0.1264453218071812,0.4956656614841505,0.0432808553198625,,0.0906093460318348,0.995,0.553529418029306
categorical_interaction,MCAR,cart,0.5,20,1,1000,1000,0.4987821955680847,0.500538,C(cat)[T.C],0.0,0.0298953296277129,0.1360260548113059,0.5332221348603193,0.0298953296277129,,0.0942742808880652,0.996,0.5520638557909051
categorical_interaction,MCAR,cart,0.5,20,1,1000,1000,0.4987821955680847,0.500538,x1,0.3,0.2862153641555159,0.1016474550180917,0.3984580236709196,-0.013784635844484,-4.594878614828017,0.0660911678299478,0.993,0.6154202919809123
categorical_interaction,MCAR,cart,0.5,20,1,1000,1000,0.4987821955680847,0.500538,x1:C(cat)[T.B],0.8,0.792767487146327,0.149219152744717,0.5849390787592909,-0.007232512853673,-0.9040641067091312,0.0969758179036565,0.994,0.6817712356918777
categorical_interaction,MCAR,cart,0.5,20,1,1000,1000,0.4987821955680847,0.500538,x1:C(cat)[T.C],-0.8,-0.7237836519280313,0.1667822825745515,0.6537865476922421,0.0762163480719688,-9.527043508996108,0.128624452680792,0.992,0.6696739829815247
categorical_interaction,MCAR,cart,0.5,20,1,1000,1000,0.4987821955680847,0.500538,x2,0.3,0.2719964009419481,0.0485861286665796,0.1904576243729922,-0.0280035990580519,-9.334533019350644,0.0468880961951569,0.96,0.4923365236468592
categorical_interaction,MCAR,cart,0.5,20,1,1000,1000,0.4987821955680847,0.500538,x3,0.2,0.1350306940525492,0.0466334180861952,0.1828029988978853,-0.0649693059474508,-32.4846529737254,0.0721807233399477,0.777,0.4543986809079489
categorical_interaction,MCAR,cart,0.5,20,1,1000,1000,0.4987821955680847,0.500538,z,0.25,0.0940229155158284,0.0920493212242322,0.3608333391989905,-0.1559770844841715,-62.39083379366862,0.1641002340964528,0.655,0.4179477070897666
categorical_interaction,MCAR,rf,0.2,20,1,1000,1000,2.3437003755569457,0.199979,C(cat)[T.B],0.0,0.0330032650702717,0.0874650739845313,0.3428630900193627,0.0330032650702717,,0.0530189272099939,1.0,0.1820750636923631
categorical_interaction,MCAR,rf,0.2,20,1,1000,1000,2.3437003755569457,0.199979,C(cat)[T.C],0.0,0.009564711963993,0.0946829203868835,0.3711570479165835,0.009564711963993,,0.0471056640786295,1.0,0.1893871701413653
categorical_interaction,MCAR,rf,0.2,20,1,1000,1000,2.3437003755569457,0.199979,x1,0.3,0.2868424214425552,0.0643114230019135,0.252100778167501,-0.0131575785574447,-4.385859519148264,0.0349771181799074,0.999,0.1879023094310514
categorical_interaction,MCAR,rf,0.2,20,1,1000,1000,2.3437003755569457,0.199979,x1:C(cat)[T.B],0.8,0.8936801636900146,0.0867477684421434,0.3400512522932025,0.0936801636900145,11.710020461251816,0.1037319929584446,0.958,0.1985091929948162
categorical_interaction,MCAR,rf,0.2,20,1,1000,1000,2.3437003755569457,0.199979,x1:C(cat)[T.C],-0.8,-0.8432547278216855,0.0995401264585739,0.3901972957176097,-0.0432547278216855,5.406840977710687,0.0651491017109605,0.996,0.2080598556752979
categorical_interaction,MCAR,rf,0.2,20,1,1000,1000,2.3437003755569457,0.199979,x2,0.3,0.2994815274798846,0.0363087504348056,0.142330301704438,-0.0005184725201152,-0.1728241733717573,0.0176790835258229,1.0,0.1978428613880808
categorical_interaction,MCAR,rf,0.2,20,1,1000,1000,2.3437003755569457,0.199979,x3,0.2,0.1512909596231532,0.0361652963847837,0.1417679618283522,-0.0487090403768467,-24.35452018842337,0.0514563590380604,0.904,0.1949428313450687
categorical_interaction,MCAR,rf,0.2,20,1,1000,1000,2.3437003755569457,0.199979,z,0.25,0.1176785638014151,0.0732050833836447,0.2869639268638874,-0.1323214361985848,-52.928574479433934,0.1358799059662242,0.614,0.1806309343773242
categorical_interaction,MCAR,rf,0.3,20,1,1000,1000,2.665659640789032,0.299916,C(cat)[T.B],0.0,0.0364144955393005,0.0925999456345218,0.3629917868873255,0.0364144955393005,,0.0653685369682045,0.998,0.2488866185439569
categorical_interaction,MCAR,rf,0.3,20,1,1000,1000,2.665659640789032,0.299916,C(cat)[T.C],0.0,0.0168018091854083,0.1004320491043135,0.3936936324889089,0.0168018091854083,,0.0615360606793565,0.999,0.2580873239537676
categorical_interaction,MCAR,rf,0.3,20,1,1000,1000,2.665659640789032,0.299916,x1,0.3,0.2865650968073165,0.0689397455256116,0.2702438024603977,-0.0134349031926834,-4.4783010642278205,0.0422529692266381,0.999,0.2710025622690826
categorical_interaction,MCAR,rf,0.3,20,1,1000,1000,2.665659640789032,0.299916,x1:C(cat)[T.B],0.8,0.8721117441917117,0.0930270607268914,0.3646660780494146,0.0721117441917115,9.013968023963947,0.094034516187678,0.972,0.281675211346879
categorical_interaction,MCAR,rf,0.3,20,1,1000,1000,2.665659640789032,0.299916,x1:C(cat)[T.C],-0.8,-0.8173025401333522,0.1068044556564416,0.4186734661732514,-0.0173025401333522,2.1628175166690284,0.0682170313568851,0.999,0.2906600188852021
categorical_interaction,MCAR,rf,0.3,20,1,1000,1000,2.665659640789032,0.299916,x2,0.3,0.2933056730231503,0.0385328039993517,0.1510485916774587,-0.0066943269768496,-2.2314423256165643,0.0242440752678669,0.997,0.2664414343155001
categorical_interaction,MCAR,rf,0.3,20,1,1000,1000,2.665659640789032,0.299916,x3,0.2,0.1482409971352006,0.0383517406442861,0.1503388233256018,-0.0517590028647994,-25.879501432399703,0.0561064340673919,0.857,0.2632727826804621
categorical_interaction,MCAR,rf,0.3,20,1,1000,1000,2.665659640789032,0.299916,z,0.25,0.1093799352018801,0.0774849607607812,0.3037410461822623,-0.1406200647981198,-56.24802591924794,0.1462004393856442,0.6,0.2475657128517135
categorical_interaction,MCAR,rf,0.5,20,1,1000,1000,3.116826390504837,0.500538,C(cat)[T.B],0.0,0.0412077117548758,0.105147576395517,0.4121784994704269,0.0412077117548758,,0.0888519001327504,0.988,0.3715530646068627
categorical_interaction,MCAR,rf,0.5,20,1,1000,1000,3.116826390504837,0.500538,C(cat)[T.C],0.0,0.0267063836742331,0.113254944674342,0.4439593831234208,0.0267063836742331,,0.0934009857765517,0.98,0.3700177780558081
categorical_interaction,MCAR,rf,0.5,20,1,1000,1000,3.116826390504837,0.500538,x1,0.3,0.2879753349884326,0.0800254961940771,0.3136999450807825,-0.0120246650115674,-4.008221670522497,0.0653037860265439,0.981,0.4134010646027455
categorical_interaction,MCAR,rf,0.5,20,1,1000,1000,3.116826390504837,0.500538,x1:C(cat)[T.B],0.8,0.8040453488738815,0.1089686065209269,0.4271569375620334,0.0040453488738815,0.5056686092351947,0.0961785492390253,0.971,0.4324599036005436
categorical_interaction,MCAR,rf,0.5,20,1,1000,1000,3.116826390504837,0.500538,x1:C(cat)[T.C],-0.8,-0.741303273828355,0.124342075854267,0.4874209373487266,0.058696726171645,-7.337090771455626,0.116943207773935,0.961,0.4335134519084151
categorical_interaction,MCAR,rf,0.5,20,1,1000,1000,3.116826390504837,0.500538,x2,0.3,0.2808140129695992,0.0435013350100455,0.1705252332393786,-0.0191859870304007,-6.395329010133585,0.0417631158595251,0.958,0.3783681023007876
categorical_interaction,MCAR,rf,0.5,20,1,1000,1000,3.116826390504837,0.500538,x3,0.2,0.1414329430128208,0.0430458782250016,0.1687398426420064,-0.0585670569871791,-29.28352849358959,0.0666383038110123,0.769,0.3681300621262091
categorical_interaction,MCAR,rf,0.5,20,1,1000,1000,3.116826390504837,0.500538,z,0.25,0.0942932276492125,0.0866151435961718,0.3395313628969934,-0.1557067723507875,-62.28270894031501,0.1643595618574959,0.586,0.3505800400634701
categorical_interaction,MCAR,sample,0.2,20,1,1000,1000,0.3021978015899658,0.199979,C(cat)[T.B],0.0,0.0192872788806043,0.099539875408378,0.3901963116008421,0.0192872788806043,,0.0458822665552686,0.999,0.221568978022641
categorical_interaction,MCAR,sample,0.2,20,1,1000,1000,0.3021978015899658,0.199979,C(cat)[T.C],0.0,-0.0030719653252832,0.1072107999398184,0.4202663357640885,-0.0030719653252832,,0.0399664453458951,1.0,0.2205418329463714
categorical_interaction,MCAR,sample,0.2,20,1,1000,1000,0.3021978015899658,0.199979,x1,0.3,0.2320715424857778,0.0727721041835157,0.2852666483993816,-0.0679284575142221,-22.642819171407385,0.0729414130941241,0.999,0.2186978052691253
categorical_interaction,MCAR,sample,0.2,20,1,1000,1000,0.3021978015899658,0.199979,x1:C(cat)[T.B],0.8,0.7354514001549604,0.0975362358050783,0.382342044355907,-0.0645485998450397,-8.068574980629963,0.0862638645988008,0.984,0.2192119401667997
categorical_interaction,MCAR,sample,0.2,20,1,1000,1000,0.3021978015899658,0.199979,x1:C(cat)[T.C],-0.8,-0.7074424099631494,0.1113162119205275,0.4363595507284679,0.0925575900368507,-11.56969875460634,0.1033461270895718,0.997,0.2207838513005216
categorical_interaction,MCAR,sample,0.2,20,1,1000,1000,0.3021978015899658,0.199979,x2,0.3,0.2489347442040383,0.0408391985599984,0.1600896583551937,-0.0510652557959616,-17.021751931987207,0.0543699623602059,0.938,0.2186036578345562
categorical_interaction,MCAR,sample,0.2,20,1,1000,1000,0.3021978015899658,0.199979,x3,0.2,0.1235672916896968,0.0408690341253906,0.1602066137715312,-0.0764327083103031,-38.21635415515159,0.0785151540605582,0.577,0.2231306876287634
categorical_interaction,MCAR,sample,0.2,20,1,1000,1000,0.3021978015899658,0.199979,z,0.25,0.1083031126347123,0.0832397624083216,0.3262998686406209,-0.1416968873652876,-56.67875494611506,0.1461638344306968,0.72,0.2187509800317378
categorical_interaction,MCAR,sample,0.3,20,1,1000,1000,0.2951854093074799,0.299916,C(cat)[T.B],0.0,0.0153237873940778,0.1083509164733239,0.4247355925754297,0.0153237873940778,,0.0504881908150298,1.0,0.2787432328125547
categorical_interaction,MCAR,sample,0.3,20,1,1000,1000,0.2951854093074799,0.299916,C(cat)[T.C],0.0,-0.0044317773434891,0.1169205145958862,0.4583284172158739,-0.0044317773434891,,0.0457843196967157,1.0,0.2805228419077175
categorical_interaction,MCAR,sample,0.3,20,1,1000,1000,0.2951854093074799,0.299916,x1,0.3,0.2034795947762616,0.0793344221817138,0.3109909349523183,-0.0965204052237383,-32.17346840791278,0.1010294116803344,0.973,0.278033109277352
categorical_interaction,MCAR,sample,0.3,20,1,1000,1000,0.2951854093074799,0.299916,x1:C(cat)[T.B],0.8,0.6425953811982457,0.106444558272372,0.4172626684276985,-0.1574046188017544,-19.6755773502193,0.1708391350162374,0.785,0.2800289932969912
categorical_interaction,MCAR,sample,0.3,20,1,1000,1000,0.2951854093074799,0.299916,x1:C(cat)[T.C],-0.8,-0.6184772891729801,0.1212508737702054,0.4753034251792055,0.18152271082702,-22.690338853377508,0.1892241284064912,0.859,0.2788558082669353
categorical_interaction,MCAR,sample,0.3,20,1,1000,1000,0.2951854093074799,0.299916,x2,0.3,0.2179434093676955,0.0446728649067159,0.1751176304343264,-0.0820565906323044,-27.35219687743481,0.0848948263636476,0.607,0.2827012182239536
categorical_interaction,MCAR,sample,0.3,20,1,1000,1000,0.2951854093074799,0.299916,x3,0.2,0.1076271106807599,0.0444818306304279,0.1743687760712775,-0.09237288931924,-46.186444659620015,0.094710116176118,0.393,0.2799259847608356
categorical_interaction,MCAR,sample,0.3,20,1,1000,1000,0.2951854093074799,0.299916,z,0.25,0.0953034647569735,0.0907189999375933,0.3556184797553659,-0.1546965352430264,-61.87861409721056,0.1599261471041037,0.719,0.2783005475323125
categorical_interaction,MCAR,sample,0.5,20,1,1000,1000,0.29764151263237,0.500538,C(cat)[T.B],0.0,0.0095049947720953,0.1233828989150756,0.4836609637470965,0.0095049947720953,,0.0533135332488781,1.0,0.3624997761647662
categorical_interaction,MCAR,sample,0.5,20,1,1000,1000,0.29764151263237,0.500538,C(cat)[T.C],0.0,-0.004914729563554,0.1331869223075195,0.5220927354454766,-0.004914729563554,,0.0514906462073623,1.0,0.3645480239301304
categorical_interaction,MCAR,sample,0.5,20,1,1000,1000,0.29764151263237,0.500538,x1,0.3,0.1436078322435221,0.0903410327720717,0.3541368484665213,-0.1563921677564778,-52.13072258549262,0.1599884832079907,0.728,0.3621247607326278
categorical_interaction,MCAR,sample,0.5,20,1,1000,1000,0.29764151263237,0.500538,x1:C(cat)[T.B],0.8,0.4605705279119515,0.1212019089576247,0.475111483113889,-0.3394294720880486,-42.42868401100608,0.3472248947363253,0.087,0.3642227483557531
categorical_interaction,MCAR,sample,0.5,20,1,1000,1000,0.29764151263237,0.500538,x1:C(cat)[T.C],-0.8,-0.4408642256723361,0.1385912396394361,0.5432776593865895,0.3591357743276639,-44.89197179095798,0.3637820325353151,0.075,0.3669411482582825
categorical_interaction,MCAR,sample,0.5,20,1,1000,1000,0.29764151263237,0.500538,x2,0.3,0.1555092908876232,0.0507672984373522,0.199007809874421,-0.1444907091123768,-48.1635697041256,0.1465960723725869,0.042,0.3643509748272825
categorical_interaction,MCAR,sample,0.5,20,1,1000,1000,0.29764151263237,0.500538,x3,0.2,0.076107684696997,0.0505925074664232,0.1983226292683789,-0.1238923153030029,-61.94615765150145,0.1258922776409379,0.142,0.3618338788211544
categorical_interaction,MCAR,sample,0.5,20,1,1000,1000,0.29764151263237,0.500538,z,0.25,0.0688801656130575,0.1035842549460448,0.4060502793884958,-0.1811198343869425,-72.44793375477701,0.1866028546460194,0.677,0.3652489516305385
