method,mechanism,dataset,missing_rate,n_imputations,param,mean_bias,mean_perc_bias,mean_cov_rate,mean_ci_width,mean_fmi,mean_runtime,total_reps
CART,MAR,large,0.2,10,I(x1 * x2),-0.1117193656035787,-9.30994713363156,0.496,0.22117581409801051,0.3636781307524417,0.23950250363349912,500.0
CART,MAR,large,0.2,10,I(x2 ** 2),0.0302748129319039,6.054962586380784,0.981,0.1930567512922671,0.3748024191515055,0.23950250363349912,500.0
CART,MAR,large,0.2,10,I(x3 * z),-0.09878888916089926,-32.92962972029977,0.9299999999999999,0.3238927227803543,0.30487279253927935,0.23950250363349912,500.0
CART,MAR,large,0.2,10,x1,-0.060799588559962855,-20.266529519987646,0.92,0.19431876027856895,0.27368912333767575,0.23950250363349912,500.0
CART,MAR,large,0.2,10,x2,-0.035299117755992704,-11.766372585330917,0.984,0.20873724988466724,0.29473146459119093,0.23950250363349912,500.0
CART,MAR,large,0.2,10,x3,0.040016056163744,20.00802808187202,1.0,0.22696135759860375,0.21361624076972285,0.23950250363349912,500.0
CART,MAR,large,0.2,10,z,-0.08040342558877134,-32.16137023550854,0.979,0.3109701840490827,0.2428646432137207,0.23950250363349912,500.0
CART,MAR,large,0.2,20,I(x1 * x2),-0.11138180157570535,-9.28181679797545,0.498,0.2196914573686826,0.3624880816017086,0.46954766726493835,500.0
CART,MAR,large,0.2,20,I(x2 ** 2),0.02976577326446135,5.953154652892276,0.982,0.1914377513647446,0.3730983331241788,0.46954766726493835,500.0
CART,MAR,large,0.2,20,I(x3 * z),-0.09950938819932895,-33.169796066443,0.947,0.3230226609487385,0.3061232645997335,0.46954766726493835,500.0
CART,MAR,large,0.2,20,x1,-0.06069794956336626,-20.23264985445544,0.916,0.1934694233242043,0.27133448662164145,0.46954766726493835,500.0
CART,MAR,large,0.2,20,x2,-0.0353413309167995,-11.780443638933178,0.989,0.2081751425175405,0.29643880294703345,0.46954766726493835,500.0
CART,MAR,large,0.2,20,x3,0.0401658854235256,20.082942711762833,1.0,0.226525035817397,0.2134294877751676,0.46954766726493835,500.0
CART,MAR,large,0.2,20,z,-0.0803627437142887,-32.1450974857155,0.983,0.309290923939913,0.23852263902371124,0.46954766726493835,500.0
CART,MAR,large,0.3,10,I(x1 * x2),-0.1557139220614887,-12.976160171790728,0.306,0.25862844751813024,0.48273679214289755,0.2502287867069244,500.0
CART,MAR,large,0.3,10,I(x2 ** 2),0.038852471025719204,7.770494205143846,0.955,0.22619067148115118,0.49476869919274574,0.2502287867069244,500.0
CART,MAR,large,0.3,10,I(x3 * z),-0.13818672735965243,-46.06224245321751,0.812,0.3592252916355394,0.3811956966443586,0.2502287867069244,500.0
CART,MAR,large,0.3,10,x1,-0.06685348687799395,-22.284495625997998,0.884,0.21945791818449173,0.37547162811388746,0.2502287867069244,500.0
CART,MAR,large,0.3,10,x2,-0.04331487718632345,-14.438292395441177,0.958,0.23861996836009897,0.4081775787633085,0.2502287867069244,500.0
CART,MAR,large,0.3,10,x3,0.036905888286372396,18.452944143186222,0.994,0.24813125105166967,0.2827255748716275,0.2502287867069244,500.0
CART,MAR,large,0.3,10,z,-0.11994931963748176,-47.9797278549927,0.855,0.3439316530134379,0.32475849555007336,0.2502287867069244,500.0
CART,MAR,large,0.3,20,I(x1 * x2),-0.15519897783032754,-12.933248152527298,0.27699999999999997,0.25573716774603167,0.483075938283756,0.4833293724060058,500.0
CART,MAR,large,0.3,20,I(x2 ** 2),0.03832199067985845,7.664398135971706,0.954,0.2239438563725094,0.49552003865474253,0.4833293724060058,500.0
CART,MAR,large,0.3,20,I(x3 * z),-0.1378030717799228,-45.93435725997428,0.8240000000000001,0.35572312977186527,0.3770295112939467,0.4833293724060058,500.0
CART,MAR,large,0.3,20,x1,-0.06711041975779986,-22.37013991926664,0.881,0.21810567878482665,0.3746273127651074,0.4833293724060058,500.0
CART,MAR,large,0.3,20,x2,-0.0428930246965519,-14.297674898850651,0.962,0.2365217305473974,0.40594399445870144,0.4833293724060058,500.0
CART,MAR,large,0.3,20,x3,0.03689098307232075,18.445491536160414,0.997,0.2471295497907986,0.2820211052302696,0.4833293724060058,500.0
CART,MAR,large,0.3,20,z,-0.12019248655837335,-48.076994623349364,0.863,0.34167027302300246,0.32174000992296975,0.4833293724060058,500.0
CART,MAR,large,0.5,10,I(x1 * x2),-0.28006987224551916,-23.339156020459935,0.095,0.3561398033652384,0.659702181099027,0.2625910580158233,500.0
CART,MAR,large,0.5,10,I(x2 ** 2),0.07250981408317494,14.501962816635004,0.882,0.30896091936391035,0.6612406695433983,0.2625910580158233,500.0
CART,MAR,large,0.5,10,I(x3 * z),-0.188822020681186,-62.94067356039534,0.607,0.4179174858847766,0.44722381215577767,0.2625910580158233,500.0
CART,MAR,large,0.5,10,x1,-0.08760090112465804,-29.200300374886027,0.829,0.29059399359778165,0.5578127698675822,0.2625910580158233,500.0
CART,MAR,large,0.5,10,x2,-0.0570231596022674,-19.007719867422487,0.924,0.31388517846613023,0.5765761025561176,0.2625910580158233,500.0
CART,MAR,large,0.5,10,x3,0.022999082657968947,11.499541328984483,0.998,0.2982823224506912,0.40027210212348535,0.2625910580158233,500.0
CART,MAR,large,0.5,10,z,-0.1846968628527441,-73.87874514109765,0.603,0.413762730772272,0.4326202184652027,0.2625910580158233,500.0
CART,MAR,large,0.5,20,I(x1 * x2),-0.28032662216281345,-23.360551846901124,0.083,0.3535959852838158,0.6693325659877505,0.5225277445316314,500.0
CART,MAR,large,0.5,20,I(x2 ** 2),0.07246043418652595,14.492086837305193,0.891,0.3069395158433851,0.6693008931378573,0.5225277445316314,500.0
CART,MAR,large,0.5,20,I(x3 * z),-0.1901811304811528,-63.393710160384266,0.616,0.41494307951870457,0.44879777490376976,0.5225277445316314,500.0
CART,MAR,large,0.5,20,x1,-0.087227433984043,-29.075811328014353,0.8360000000000001,0.28552846166271717,0.55411142279544,0.5225277445316314,500.0
CART,MAR,large,0.5,20,x2,-0.05731419076520315,-19.10473025506772,0.926,0.309016848359204,0.5744061556953145,0.5225277445316314,500.0
CART,MAR,large,0.5,20,x3,0.0237458799504627,11.872939975231379,0.999,0.29533363409225394,0.3965725575393282,0.5225277445316314,500.0
CART,MAR,large,0.5,20,z,-0.18512475699311526,-74.04990279724612,0.604,0.4125075165925699,0.43786121958021357,0.5225277445316314,500.0
CART,MAR,medium,0.2,10,I(x1 * x2),-0.08354565663402785,-13.92427610567132,0.7330000000000001,0.19470286915864143,0.27511699675898,0.24437977910041803,500.0
CART,MAR,medium,0.2,10,I(x2 ** 2),0.02712996779053305,10.85198711621323,0.993,0.1667428604541314,0.2669795533974223,0.24437977910041803,500.0
CART,MAR,medium,0.2,10,I(x3 * z),-0.0526730063850792,-35.11533759005282,0.999,0.2971535931245961,0.2626411795425949,0.24437977910041803,500.0
CART,MAR,medium,0.2,10,x1,-0.05880796500878695,-19.602655002928998,0.914,0.17949978597892097,0.238522597515139,0.24437977910041803,500.0
CART,MAR,medium,0.2,10,x2,-0.03205523549618295,-10.68507849872767,0.995,0.1884974630865848,0.23091132546169774,0.24437977910041803,500.0
CART,MAR,medium,0.2,10,x3,0.04026606784008805,20.133033920044056,0.999,0.21145981913666684,0.1890857109184686,0.24437977910041803,500.0
CART,MAR,medium,0.2,10,z,-0.05279778309858045,-21.11911323943221,0.998,0.287632499057474,0.20918084520618718,0.24437977910041803,500.0
CART,MAR,medium,0.2,20,I(x1 * x2),-0.0834330794254372,-13.905513237572876,0.743,0.19393962466417985,0.27418905807223376,0.4672510542869568,500.0
CART,MAR,medium,0.2,20,I(x2 ** 2),0.027060469105314053,10.824187642125633,0.992,0.16627091425211465,0.26692223980818797,0.4672510542869568,500.0
CART,MAR,medium,0.2,20,I(x3 * z),-0.05258832017712385,-35.0588801180826,0.999,0.2960289758775415,0.2614665494837378,0.4672510542869568,500.0
CART,MAR,medium,0.2,20,x1,-0.0589384284924717,-19.64614283082392,0.923,0.178997407550268,0.23778720619516955,0.4672510542869568,500.0
CART,MAR,medium,0.2,20,x2,-0.0319228415706778,-10.640947190225948,0.995,0.18785373005810668,0.2295325906488943,0.4672510542869568,500.0
CART,MAR,medium,0.2,20,x3,0.04025743538532875,20.12871769266441,0.998,0.21086400571288372,0.1869483953894852,0.4672510542869568,500.0
CART,MAR,medium,0.2,20,z,-0.0526242177919324,-21.049687116772965,0.997,0.2869326775283311,0.20812870333623285,0.4672510542869568,500.0
CART,MAR,medium,0.3,10,I(x1 * x2),-0.1068926252811084,-17.815437546851413,0.522,0.2156188955933953,0.38332811467975214,0.2490067243576049,500.0
CART,MAR,medium,0.3,10,I(x2 ** 2),0.02986292619814555,11.945170479258234,0.97,0.1848780246727665,0.37642299436125093,0.2490067243576049,500.0
CART,MAR,medium,0.3,10,I(x3 * z),-0.0774908086459417,-51.6605390972945,0.97,0.3192808527130946,0.3366551154027125,0.2490067243576049,500.0
CART,MAR,medium,0.3,10,x1,-0.0636545648756812,-21.21818829189375,0.86,0.1966212900131565,0.33936871887661896,0.2490067243576049,500.0
CART,MAR,medium,0.3,10,x2,-0.0378403492655177,-12.613449755172574,0.973,0.2073425483244358,0.3391626587045049,0.2490067243576049,500.0
CART,MAR,medium,0.3,10,x3,0.0375218893530381,18.760944676519063,0.997,0.22507792184765557,0.25904729793393694,0.2490067243576049,500.0
CART,MAR,medium,0.3,10,z,-0.0834969626745043,-33.39878506980174,0.9450000000000001,0.31198712547736185,0.30255180448342234,0.2490067243576049,500.0
CART,MAR,medium,0.3,20,I(x1 * x2),-0.10639224980329426,-17.732041633882382,0.513,0.21448781242347703,0.3853558980035787,0.49533380842208863,500.0
CART,MAR,medium,0.3,20,I(x2 ** 2),0.02972959153250035,11.891836613000171,0.974,0.18380604374846882,0.37754657036286443,0.49533380842208863,500.0
CART,MAR,medium,0.3,20,I(x3 * z),-0.0770178828709637,-51.34525524730917,0.984,0.3174926454153131,0.33625361813136434,0.49533380842208863,500.0
CART,MAR,medium,0.3,20,x1,-0.0637331466822285,-21.24438222740951,0.87,0.1950915634302192,0.3363030031438369,0.49533380842208863,500.0
CART,MAR,medium,0.3,20,x2,-0.037425831633572895,-12.475277211190985,0.972,0.204982465805908,0.3308824916333597,0.49533380842208863,500.0
CART,MAR,medium,0.3,20,x3,0.03749497510354475,18.747487551772405,0.999,0.22399339914063074,0.2565011511112902,0.49533380842208863,500.0
CART,MAR,medium,0.3,20,z,-0.0831211028210406,-33.24844112841626,0.956,0.3095943679826191,0.2979913093960588,0.49533380842208863,500.0
CART,MAR,medium,0.5,10,I(x1 * x2),-0.16737481453225725,-27.895802422042884,0.29300000000000004,0.2737278248370375,0.5740893755895362,0.266885969877243,500.0
CART,MAR,medium,0.5,10,I(x2 ** 2),0.03965590100580575,15.862360402322318,0.94,0.2346757777071356,0.5669120535583119,0.266885969877243,500.0
CART,MAR,medium,0.5,10,I(x3 * z),-0.10663944930357225,-71.09296620238153,0.928,0.3612656177569251,0.4372850775135948,0.266885969877243,500.0
CART,MAR,medium,0.5,10,x1,-0.0774616540275837,-25.820551342527914,0.7989999999999999,0.24109591547169879,0.5180741566287255,0.266885969877243,500.0
CART,MAR,medium,0.5,10,x2,-0.047873763476299847,-15.957921158766624,0.921,0.2540930159692263,0.5139317526335438,0.266885969877243,500.0
CART,MAR,medium,0.5,10,x3,0.02646776491149605,13.23388245574807,0.996,0.260176479174946,0.398963281640837,0.266885969877243,500.0
CART,MAR,medium,0.5,10,z,-0.13738781606829845,-54.955126427319385,0.753,0.3657159804604021,0.44653432274328725,0.266885969877243,500.0
CART,MAR,medium,0.5,20,I(x1 * x2),-0.16742184075578914,-27.90364012596487,0.28700000000000003,0.2717633901643737,0.5812316391614256,0.5241235930919648,500.0
CART,MAR,medium,0.5,20,I(x2 ** 2),0.03964766136396,15.859064545584028,0.951,0.23294976354669095,0.5742516580423217,0.5241235930919648,500.0
CART,MAR,medium,0.5,20,I(x3 * z),-0.1072621772727083,-71.50811818180557,0.9319999999999999,0.3577647026765606,0.43558931803107936,0.5241235930919648,500.0
CART,MAR,medium,0.5,20,x1,-0.07713413562429285,-25.711378541430967,0.8140000000000001,0.23990220697859943,0.5237781646766958,0.5241235930919648,500.0
CART,MAR,medium,0.5,20,x2,-0.04788754756833595,-15.962515856112006,0.9339999999999999,0.2521426445493272,0.5180090297141965,0.5241235930919648,500.0
CART,MAR,medium,0.5,20,x3,0.02674554952128285,13.372774760641441,0.997,0.2579397587328642,0.39667692377968067,0.5241235930919648,500.0
CART,MAR,medium,0.5,20,z,-0.13651706209523246,-54.60682483809299,0.753,0.36135226240130114,0.4426202849974341,0.5241235930919648,500.0
CART,MAR,small,0.2,10,I(x1 * x2),-0.05356986116423925,-29.761033980132957,0.953,0.18491503585776795,0.2325815949509703,0.23819438362121576,500.0
CART,MAR,small,0.2,10,I(x2 ** 2),0.02087078550615275,27.827714008203735,0.998,0.15867368064595921,0.2268095907723855,0.23819438362121576,500.0
CART,MAR,small,0.2,10,I(x3 * z),-0.02220484020468605,-49.344089343746916,1.0,0.2872693260239598,0.24417861753692455,0.23819438362121576,500.0
CART,MAR,small,0.2,10,x1,-0.0581874524565891,-19.395817485529726,0.91,0.17415617844506065,0.2249727487514544,0.23819438362121576,500.0
CART,MAR,small,0.2,10,x2,-0.02854181702481615,-9.513939008272054,0.994,0.18228479573744685,0.21232565629069622,0.23819438362121576,500.0
CART,MAR,small,0.2,10,x3,0.0396462186666872,19.823109333343616,0.997,0.20622302107953872,0.18134940528798765,0.23819438362121576,500.0
CART,MAR,small,0.2,10,z,-0.03233078300214175,-12.932313200856711,1.0,0.27981980216938634,0.19846108282473446,0.23819438362121576,500.0
CART,MAR,small,0.2,20,I(x1 * x2),-0.05373959570154465,-29.855330945302608,0.958,0.1842081879844919,0.23131173468863403,0.4622950007915496,500.0
CART,MAR,small,0.2,20,I(x2 ** 2),0.02108499823238055,28.11333097650742,0.997,0.15815344579064922,0.2257683374521925,0.4622950007915496,500.0
CART,MAR,small,0.2,20,I(x3 * z),-0.0221041828213919,-49.12040626975987,1.0,0.28634408099328224,0.2432234851283451,0.4622950007915496,500.0
CART,MAR,small,0.2,20,x1,-0.05829384499752355,-19.431281665841205,0.912,0.17390300316944385,0.22579581744719235,0.4622950007915496,500.0
CART,MAR,small,0.2,20,x2,-0.02833485066345765,-9.444950221152562,0.998,0.1812311564704984,0.20663502892340455,0.4622950007915496,500.0
CART,MAR,small,0.2,20,x3,0.03948794871311445,19.743974356557235,0.996,0.20577957640208366,0.18026740396154928,0.4622950007915496,500.0
CART,MAR,small,0.2,20,z,-0.03255310580991865,-13.021242323967474,1.0,0.27913296002168375,0.19707097654639835,0.4622950007915496,500.0
CART,MAR,small,0.3,10,I(x1 * x2),-0.0581032761212373,-32.279597845131875,0.908,0.1998782824380922,0.33171621449207356,0.2484212579727172,500.0
CART,MAR,small,0.3,10,I(x2 ** 2),0.01710657203966295,22.80876271955063,0.994,0.1721736510132824,0.32942534767680753,0.2484212579727172,500.0
CART,MAR,small,0.3,10,I(x3 * z),-0.03932634079561115,-87.39186843469152,1.0,0.30586361218273705,0.32221670011844045,0.2484212579727172,500.0
CART,MAR,small,0.3,10,x1,-0.060645828529037354,-20.215276176345803,0.857,0.18933742483446714,0.33049653318319405,0.2484212579727172,500.0
CART,MAR,small,0.3,10,x2,-0.03376257732365305,-11.254192441217702,0.975,0.19544073249368493,0.3028434855402835,0.2484212579727172,500.0
CART,MAR,small,0.3,10,x3,0.03744381399954655,18.7219069997733,0.993,0.21827918714915895,0.25865055343587035,0.2484212579727172,500.0
CART,MAR,small,0.3,10,z,-0.0561304542137433,-22.45218168549734,0.992,0.299747327102195,0.2900892637566923,0.2484212579727172,500.0
CART,MAR,small,0.3,20,I(x1 * x2),-0.05779579407694745,-32.10877448719306,0.909,0.19896289598659467,0.331544773668154,0.47854712891578677,500.0
CART,MAR,small,0.3,20,I(x2 ** 2),0.01712460820460015,22.83281093946696,0.995,0.1709096031264407,0.32619267745208713,0.47854712891578677,500.0
CART,MAR,small,0.3,20,I(x3 * z),-0.03958276896552805,-87.96170881228471,1.0,0.30403709660100864,0.3203520189460396,0.47854712891578677,500.0
CART,MAR,small,0.3,20,x1,-0.0609810258334919,-20.327008611163983,0.871,0.18827471953969235,0.32987811780479115,0.47854712891578677,500.0
CART,MAR,small,0.3,20,x2,-0.0333620208351523,-11.120673611717452,0.977,0.1948203263521348,0.3042935793909912,0.47854712891578677,500.0
CART,MAR,small,0.3,20,x3,0.037814168213961497,18.907084106980758,0.994,0.21725303227367235,0.25655774059567266,0.47854712891578677,500.0
CART,MAR,small,0.3,20,z,-0.055650168919029505,-22.26006756761181,0.996,0.2975556538028027,0.2846659528865692,0.47854712891578677,500.0
CART,MAR,small,0.5,10,I(x1 * x2),-0.0692692561463363,-38.48292008129797,0.853,0.2360832220596621,0.4972898569135745,0.2681905541419982,500.0
CART,MAR,small,0.5,10,I(x2 ** 2),0.00924709854397115,12.329464725294919,0.995,0.203845481772679,0.4980405445800177,0.2681905541419982,500.0
CART,MAR,small,0.5,10,I(x3 * z),-0.0602592246729287,-133.90938816206378,0.995,0.33683423725853817,0.42024826511798186,0.2681905541419982,500.0
CART,MAR,small,0.5,10,x1,-0.06667435382798455,-22.22478460932819,0.832,0.22733695050123587,0.513760226836484,0.2681905541419982,500.0
CART,MAR,small,0.5,10,x2,-0.042220343055683146,-14.07344768522773,0.924,0.2328755474710314,0.4855399435771687,0.2681905541419982,500.0
CART,MAR,small,0.5,10,x3,0.028667434230611,14.33371711530554,0.991,0.24787240590452103,0.4034796888078447,0.2681905541419982,500.0
CART,MAR,small,0.5,10,z,-0.099460816590938,-39.784326636375226,0.881,0.3462029206623653,0.44286028059522753,0.2681905541419982,500.0
CART,MAR,small,0.5,20,I(x1 * x2),-0.0693279589888226,-38.51553277156811,0.855,0.2344842635250505,0.5019875690738904,0.5222148625850678,500.0
CART,MAR,small,0.5,20,I(x2 ** 2),0.00930179060562875,12.402387474171721,0.996,0.20284728781091216,0.5043782623871111,0.5222148625850678,500.0
CART,MAR,small,0.5,20,I(x3 * z),-0.060505561513413506,-134.4568033631412,0.994,0.33465454756475005,0.4235338260047141,0.5222148625850678,500.0
CART,MAR,small,0.5,20,x1,-0.06734173369433,-22.447244564776682,0.8240000000000001,0.2256713766592236,0.5171715743250134,0.5222148625850678,500.0
CART,MAR,small,0.5,20,x2,-0.042518651057332296,-14.172883685777448,0.941,0.23133990856529246,0.49019950123935346,0.5222148625850678,500.0
CART,MAR,small,0.5,20,x3,0.02898465987079625,14.492329935398153,0.989,0.24604808868851868,0.4037008359503371,0.5222148625850678,500.0
CART,MAR,small,0.5,20,z,-0.099393730635221,-39.75749225408843,0.892,0.3443961384267358,0.4484962238058103,0.5222148625850678,500.0
CART,MCAR,large,0.2,10,I(x1 * x2),-0.09659125042851835,-8.0492708690432,0.655,0.2182157289734984,0.3551362216290112,0.2929345881938934,500.0
CART,MCAR,large,0.2,10,I(x2 ** 2),0.03831751671082425,7.663503342164866,0.943,0.19151051999767288,0.37053274300356354,0.2929345881938934,500.0
CART,MCAR,large,0.2,10,I(x3 * z),-0.019450708177488653,-6.483569392496237,1.0,0.30747644963429144,0.24511331203142472,0.2929345881938934,500.0
CART,MCAR,large,0.2,10,x1,-0.0562315820320669,-18.743860677355638,0.921,0.19182530215639498,0.2644400080515006,0.2929345881938934,500.0
CART,MCAR,large,0.2,10,x2,-0.018730843574315398,-6.243614524771816,1.0,0.2080203456904519,0.3001017512183486,0.2929345881938934,500.0
CART,MCAR,large,0.2,10,x3,0.0420937081861531,21.04685409307657,0.999,0.22985061209919866,0.24240388742749786,0.2929345881938934,500.0
CART,MCAR,large,0.2,10,z,-0.02782204451218525,-11.128817804874117,1.0,0.3062079850585137,0.2320345380328092,0.2929345881938934,500.0
CART,MCAR,large,0.2,20,I(x1 * x2),-0.09609133989554444,-8.00761165796204,0.6579999999999999,0.21731335800466683,0.3575353966825394,0.5824272174835206,500.0
CART,MCAR,large,0.2,20,I(x2 ** 2),0.03794770123787965,7.58954024757594,0.945,0.19065957485840307,0.3738490133046057,0.5824272174835206,500.0
CART,MCAR,large,0.2,20,I(x3 * z),-0.019969829828169097,-6.656609942723053,1.0,0.3066218914046815,0.24464425060732206,0.5824272174835206,500.0
CART,MCAR,large,0.2,20,x1,-0.056082503868071246,-18.694167956023755,0.937,0.19108237513447515,0.26363001270973463,0.5824272174835206,500.0
CART,MCAR,large,0.2,20,x2,-0.019056076171704302,-6.3520253905681185,1.0,0.2066204545954754,0.2959949942409615,0.5824272174835206,500.0
CART,MCAR,large,0.2,20,x3,0.0424088228467242,21.204411423362124,1.0,0.2293647998055386,0.24268238327441943,0.5824272174835206,500.0
CART,MCAR,large,0.2,20,z,-0.0280032283702682,-11.201291348107294,1.0,0.3050039521109129,0.22908371926969714,0.5824272174835206,500.0
CART,MCAR,large,0.3,10,I(x1 * x2),-0.1313316679354837,-10.94430566129031,0.46099999999999997,0.2520604424262869,0.4650086591163013,0.31462888622283935,500.0
CART,MCAR,large,0.3,10,I(x2 ** 2),0.048768274847736895,9.753654969547382,0.898,0.22273411642569446,0.4814237257179026,0.31462888622283935,500.0
CART,MCAR,large,0.3,10,I(x3 * z),-0.05080202451599425,-16.9340081719981,0.996,0.3408164360715472,0.32853267145850534,0.31462888622283935,500.0
CART,MCAR,large,0.3,10,x1,-0.058341356605122144,-19.447118868374062,0.919,0.21451510486823466,0.3556857037515633,0.31462888622283935,500.0
CART,MCAR,large,0.3,10,x2,-0.0192784344240939,-6.426144808031305,0.988,0.23494623041696974,0.39741330209012293,0.31462888622283935,500.0
CART,MCAR,large,0.3,10,x3,0.04326561454180025,21.632807270900155,0.998,0.25356201808052037,0.31973540671209805,0.31462888622283935,500.0
CART,MCAR,large,0.3,10,z,-0.04865509374202885,-19.462037496811554,0.993,0.3392423129046467,0.315587075703608,0.31462888622283935,500.0
CART,MCAR,large,0.3,20,I(x1 * x2),-0.1304545264941655,-10.871210541180464,0.469,0.2513727457167052,0.47230006074757114,0.5461712400913239,500.0
CART,MCAR,large,0.3,20,I(x2 ** 2),0.0483529532719066,9.670590654381325,0.915,0.2209705267493233,0.48488558165955054,0.5461712400913239,500.0
CART,MCAR,large,0.3,20,I(x3 * z),-0.0517086856297531,-17.23622854325104,0.996,0.3380923168796189,0.3241814107558446,0.5461712400913239,500.0
CART,MCAR,large,0.3,20,x1,-0.0576960713896908,-19.232023796563606,0.926,0.21345279506316361,0.35664624999054895,0.5461712400913239,500.0
CART,MCAR,large,0.3,20,x2,-0.019449225450064153,-6.483075150021392,0.991,0.23271526722176486,0.3941852259232951,0.5461712400913239,500.0
CART,MCAR,large,0.3,20,x3,0.0440797098739659,22.03985493698298,0.995,0.2518488330202492,0.3169953099337766,0.5461712400913239,500.0
CART,MCAR,large,0.3,20,z,-0.048903463189211,-19.561385275684408,0.996,0.3366729504288538,0.3112245651486781,0.5461712400913239,500.0
CART,MCAR,large,0.5,10,I(x1 * x2),-0.23389348338905766,-19.49112361575481,0.188,0.34582357320830925,0.6435101440707158,0.3003186650276184,500.0
CART,MCAR,large,0.5,10,I(x2 ** 2),0.0781655067127192,15.63310134254385,0.858,0.30557438485322974,0.6546993354511755,0.3003186650276184,500.0
CART,MCAR,large,0.5,10,I(x3 * z),-0.10599282549183325,-35.33094183061111,0.949,0.40988299967802133,0.4331250045058725,0.3003186650276184,500.0
CART,MCAR,large,0.5,10,x1,-0.06321299191669964,-21.07099730556656,0.913,0.2767960568320529,0.5186804236422432,0.3003186650276184,500.0
CART,MCAR,large,0.5,10,x2,-0.0133128589124597,-4.437619637486568,0.979,0.30274362656133313,0.5499382258052001,0.3003186650276184,500.0
CART,MCAR,large,0.5,10,x3,0.04052787835347285,20.26393917673645,0.997,0.3058635295960134,0.4280042364418867,0.3003186650276184,500.0
CART,MCAR,large,0.5,10,z,-0.0959386545576684,-38.3754618230674,0.971,0.40960413746206475,0.4257359924945956,0.3003186650276184,500.0
CART,MCAR,large,0.5,20,I(x1 * x2),-0.23413479315225083,-19.511232762687573,0.16999999999999998,0.34344028254062275,0.6518701913522216,0.6472180032730103,500.0
CART,MCAR,large,0.5,20,I(x2 ** 2),0.0779761452631853,15.595229052637073,0.871,0.3019974402487384,0.6596219941544713,0.6472180032730103,500.0
CART,MCAR,large,0.5,20,I(x3 * z),-0.10656980139959095,-35.52326713319701,0.959,0.4083181972869227,0.43682123707515597,0.6472180032730103,500.0
CART,MCAR,large,0.5,20,x1,-0.0623378785244793,-20.779292841493106,0.93,0.276161398853099,0.5283670578775362,0.6472180032730103,500.0
